Actual_Class,Predicted_Class,Actual_Code,Predicted_Code,Family_Error
VS,IF,2,4,2
SI,VS,1,2,1
VS,VS,2,2,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VS,2,2,0
VS,VVS,2,3,1
VVS,VS,3,2,1
VS,VS,2,2,0
SI,SI,1,1,0
VVS,IF,3,4,1
VVS,VVS,3,3,0
SI,VS,1,2,1
VVS,SI,3,1,2
VS,VS,2,2,0
VS,VS,2,2,0
SI,SI,1,1,0
SI,VS,1,2,1
VS,SI,2,1,1
SI,IF,1,4,3
SI,VVS,1,3,2
SI,VS,1,2,1
VS,VS,2,2,0
VS,SI,2,1,1
SI,VVS,1,3,2
VVS,SI,3,1,2
SI,SI,1,1,0
SI,VVS,1,3,2
SI,VS,1,2,1
VS,VVS,2,3,1
SI,VVS,1,3,2
SI,VVS,1,3,2
SI,SI,1,1,0
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
VVS,VS,3,2,1
VS,IF,2,4,2
SI,VVS,1,3,2
SI,SI,1,1,0
SI,VVS,1,3,2
SI,VS,1,2,1
VS,SI,2,1,1
VS,VVS,2,3,1
SI,SI,1,1,0
VS,SI,2,1,1
VS,SI,2,1,1
IF,IF,4,4,0
VVS,VVS,3,3,0
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VS,2,2,0
VS,SI,2,1,1
VS,VS,2,2,0
VS,VVS,2,3,1
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,VS,1,2,1
SI,VS,1,2,1
SI,SI,1,1,0
SI,SI,1,1,0
SI,VS,1,2,1
IF,SI,4,1,3
SI,VS,1,2,1
VVS,VVS,3,3,0
VS,SI,2,1,1
VVS,SI,3,1,2
SI,SI,1,1,0
VVS,IF,3,4,1
VS,SI,2,1,1
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,VS,1,2,1
VVS,VVS,3,3,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,SI,2,1,1
VVS,VVS,3,3,0
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,VVS,2,3,1
SI,VS,1,2,1
VS,SI,2,1,1
VVS,IF,3,4,1
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,VVS,1,3,2
SI,SI,1,1,0
VVS,VS,3,2,1
VS,IF,2,4,2
VS,VS,2,2,0
SI,SI,1,1,0
SI,VS,1,2,1
SI,SI,1,1,0
VVS,IF,3,4,1
SI,VS,1,2,1
SI,SI,1,1,0
VS,SI,2,1,1
VS,VS,2,2,0
SI,SI,1,1,0
VS,VVS,2,3,1
VS,VS,2,2,0
VS,SI,2,1,1
VS,IF,2,4,2
VS,VS,2,2,0
VVS,VS,3,2,1
VS,VVS,2,3,1
VVS,VVS,3,3,0
SI,SI,1,1,0
VS,SI,2,1,1
SI,VS,1,2,1
SI,I,1,0,1
SI,VS,1,2,1
SI,SI,1,1,0
VS,VVS,2,3,1
VVS,VS,3,2,1
VS,VS,2,2,0
I,VS,0,2,2
SI,VS,1,2,1
VVS,VVS,3,3,0
SI,VS,1,2,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,SI,2,1,1
VS,VVS,2,3,1
IF,IF,4,4,0
SI,VS,1,2,1
VS,SI,2,1,1
VVS,VS,3,2,1
SI,VS,1,2,1
VVS,VVS,3,3,0
VS,VVS,2,3,1
SI,SI,1,1,0
VVS,VVS,3,3,0
VS,VS,2,2,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,SI,2,1,1
SI,I,1,0,1
SI,SI,1,1,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,VS,2,2,0
SI,SI,1,1,0
SI,VVS,1,3,2
VS,VVS,2,3,1
SI,VVS,1,3,2
SI,SI,1,1,0
IF,IF,4,4,0
VVS,VS,3,2,1
VVS,VVS,3,3,0
VS,VS,2,2,0
SI,VS,1,2,1
SI,SI,1,1,0
SI,SI,1,1,0
SI,I,1,0,1
VVS,VS,3,2,1
SI,SI,1,1,0
SI,SI,1,1,0
VVS,IF,3,4,1
VS,VS,2,2,0
SI,SI,1,1,0
VS,IF,2,4,2
VS,I,2,0,2
SI,SI,1,1,0
VS,VS,2,2,0
SI,VS,1,2,1
VS,SI,2,1,1
SI,SI,1,1,0
VVS,IF,3,4,1
SI,SI,1,1,0
VS,VVS,2,3,1
SI,SI,1,1,0
VS,VVS,2,3,1
VVS,IF,3,4,1
SI,SI,1,1,0
SI,VVS,1,3,2
SI,VS,1,2,1
VS,VVS,2,3,1
SI,SI,1,1,0
VVS,VS,3,2,1
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VVS,2,3,1
VVS,VVS,3,3,0
VS,VVS,2,3,1
SI,VVS,1,3,2
VS,IF,2,4,2
SI,VVS,1,3,2
VVS,IF,3,4,1
VS,VS,2,2,0
SI,SI,1,1,0
SI,VS,1,2,1
VVS,SI,3,1,2
VS,VS,2,2,0
VS,SI,2,1,1
SI,VVS,1,3,2
IF,SI,4,1,3
VS,VS,2,2,0
VVS,VVS,3,3,0
SI,SI,1,1,0
I,SI,0,1,1
VS,SI,2,1,1
VS,VS,2,2,0
VVS,VS,3,2,1
VS,SI,2,1,1
SI,SI,1,1,0
VS,VS,2,2,0
VS,VVS,2,3,1
VS,VVS,2,3,1
SI,IF,1,4,3
VVS,VS,3,2,1
VVS,VVS,3,3,0
SI,SI,1,1,0
VS,VS,2,2,0
SI,SI,1,1,0
SI,VS,1,2,1
SI,VS,1,2,1
SI,SI,1,1,0
VVS,SI,3,1,2
SI,SI,1,1,0
SI,SI,1,1,0
SI,VS,1,2,1
VVS,VVS,3,3,0
SI,VS,1,2,1
SI,SI,1,1,0
IF,SI,4,1,3
SI,SI,1,1,0
VVS,SI,3,1,2
SI,SI,1,1,0
VS,VS,2,2,0
VVS,VVS,3,3,0
VS,VS,2,2,0
SI,SI,1,1,0
SI,VS,1,2,1
SI,VS,1,2,1
VS,VS,2,2,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,VS,1,2,1
VVS,VVS,3,3,0
SI,VVS,1,3,2
VVS,VVS,3,3,0
SI,SI,1,1,0
VS,VS,2,2,0
IF,SI,4,1,3
VS,VS,2,2,0
SI,VVS,1,3,2
VS,VS,2,2,0
VS,VS,2,2,0
VS,VS,2,2,0
I,SI,0,1,1
SI,SI,1,1,0
VS,SI,2,1,1
SI,SI,1,1,0
VS,VS,2,2,0
VVS,VVS,3,3,0
VVS,VS,3,2,1
VVS,VS,3,2,1
VS,VVS,2,3,1
VS,SI,2,1,1
SI,VS,1,2,1
SI,VS,1,2,1
VS,VS,2,2,0
VVS,VS,3,2,1
SI,VS,1,2,1
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,VVS,1,3,2
SI,IF,1,4,3
SI,VS,1,2,1
SI,VVS,1,3,2
VS,VS,2,2,0
SI,VS,1,2,1
VS,SI,2,1,1
VVS,VS,3,2,1
SI,VS,1,2,1
SI,SI,1,1,0
VS,VS,2,2,0
VVS,VVS,3,3,0
VS,VS,2,2,0
SI,VS,1,2,1
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,SI,2,1,1
VS,VS,2,2,0
SI,VVS,1,3,2
SI,VS,1,2,1
IF,VVS,4,3,1
VVS,VVS,3,3,0
VS,VS,2,2,0
VS,I,2,0,2
SI,VS,1,2,1
VVS,SI,3,1,2
SI,VS,1,2,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,VVS,2,3,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,IF,2,4,2
SI,SI,1,1,0
VS,VVS,2,3,1
VS,VVS,2,3,1
SI,SI,1,1,0
VS,VVS,2,3,1
VS,VS,2,2,0
VS,VS,2,2,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,VVS,2,3,1
VVS,VVS,3,3,0
VS,IF,2,4,2
VVS,VVS,3,3,0
VS,VS,2,2,0
VS,VS,2,2,0
VS,VS,2,2,0
VS,VVS,2,3,1
VS,VS,2,2,0
VVS,VS,3,2,1
VVS,VVS,3,3,0
VS,VVS,2,3,1
VS,SI,2,1,1
IF,VS,4,2,2
I,SI,0,1,1
VVS,VVS,3,3,0
VS,VS,2,2,0
VS,VS,2,2,0
VVS,VS,3,2,1
SI,VS,1,2,1
SI,SI,1,1,0
IF,IF,4,4,0
SI,VS,1,2,1
VVS,VS,3,2,1
VS,VVS,2,3,1
VS,VVS,2,3,1
VS,VVS,2,3,1
SI,SI,1,1,0
SI,SI,1,1,0
VVS,VS,3,2,1
VS,VVS,2,3,1
VS,VVS,2,3,1
IF,IF,4,4,0
VS,VVS,2,3,1
SI,VS,1,2,1
SI,VS,1,2,1
VS,VVS,2,3,1
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
VVS,VVS,3,3,0
VS,VS,2,2,0
VVS,VVS,3,3,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VS,2,2,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,VVS,2,3,1
IF,SI,4,1,3
SI,I,1,0,1
VVS,IF,3,4,1
SI,VVS,1,3,2
VS,IF,2,4,2
VS,SI,2,1,1
VS,SI,2,1,1
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,VVS,2,3,1
VS,VS,2,2,0
SI,SI,1,1,0
VS,VVS,2,3,1
VS,IF,2,4,2
VVS,VVS,3,3,0
VVS,SI,3,1,2
SI,VS,1,2,1
VS,SI,2,1,1
VS,SI,2,1,1
VVS,IF,3,4,1
VS,SI,2,1,1
VS,VS,2,2,0
SI,SI,1,1,0
VVS,VVS,3,3,0
VS,SI,2,1,1
VVS,SI,3,1,2
VS,VVS,2,3,1
SI,SI,1,1,0
VS,SI,2,1,1
SI,SI,1,1,0
I,SI,0,1,1
VS,SI,2,1,1
SI,IF,1,4,3
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,IF,1,4,3
SI,IF,1,4,3
SI,SI,1,1,0
IF,IF,4,4,0
VS,SI,2,1,1
VS,IF,2,4,2
VS,IF,2,4,2
VVS,VVS,3,3,0
VS,SI,2,1,1
VS,VVS,2,3,1
VS,SI,2,1,1
SI,VVS,1,3,2
SI,SI,1,1,0
SI,SI,1,1,0
VS,SI,2,1,1
VVS,VS,3,2,1
SI,SI,1,1,0
I,SI,0,1,1
VVS,VS,3,2,1
VS,VS,2,2,0
VS,SI,2,1,1
VVS,SI,3,1,2
VS,VS,2,2,0
VS,SI,2,1,1
SI,SI,1,1,0
VVS,VS,3,2,1
VVS,VS,3,2,1
I,VVS,0,3,3
VS,VS,2,2,0
VS,VS,2,2,0
VS,VS,2,2,0
VS,SI,2,1,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,VVS,2,3,1
VVS,VVS,3,3,0
SI,SI,1,1,0
I,I,0,0,0
VS,VS,2,2,0
SI,VS,1,2,1
VVS,VVS,3,3,0
VS,SI,2,1,1
SI,VS,1,2,1
VVS,VVS,3,3,0
SI,SI,1,1,0
VS,IF,2,4,2
SI,SI,1,1,0
VS,VS,2,2,0
VS,VVS,2,3,1
VS,VS,2,2,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,VS,1,2,1
VS,SI,2,1,1
VVS,SI,3,1,2
VS,VVS,2,3,1
VS,IF,2,4,2
SI,SI,1,1,0
VS,VVS,2,3,1
VS,VVS,2,3,1
SI,SI,1,1,0
SI,VVS,1,3,2
SI,IF,1,4,3
SI,VVS,1,3,2
SI,SI,1,1,0
IF,IF,4,4,0
SI,VS,1,2,1
VS,VS,2,2,0
IF,VVS,4,3,1
VS,IF,2,4,2
SI,SI,1,1,0
VVS,SI,3,1,2
SI,SI,1,1,0
VS,VVS,2,3,1
SI,VS,1,2,1
SI,SI,1,1,0
SI,VVS,1,3,2
VS,SI,2,1,1
VS,SI,2,1,1
SI,SI,1,1,0
SI,VVS,1,3,2
SI,SI,1,1,0
IF,IF,4,4,0
VVS,SI,3,1,2
SI,SI,1,1,0
VS,VS,2,2,0
SI,VS,1,2,1
SI,SI,1,1,0
SI,VS,1,2,1
VVS,VVS,3,3,0
SI,VVS,1,3,2
SI,VS,1,2,1
SI,VVS,1,3,2
VS,VVS,2,3,1
SI,SI,1,1,0
VS,SI,2,1,1
SI,VS,1,2,1
SI,I,1,0,1
VS,VS,2,2,0
SI,SI,1,1,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,VVS,2,3,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,VVS,2,3,1
SI,VS,1,2,1
VS,SI,2,1,1
SI,VS,1,2,1
VS,SI,2,1,1
VS,SI,2,1,1
VS,VS,2,2,0
SI,VS,1,2,1
SI,SI,1,1,0
VS,VS,2,2,0
SI,VVS,1,3,2
SI,SI,1,1,0
VS,VVS,2,3,1
SI,SI,1,1,0
VS,SI,2,1,1
VS,VS,2,2,0
VVS,IF,3,4,1
SI,VS,1,2,1
SI,SI,1,1,0
VVS,VS,3,2,1
VS,VS,2,2,0
SI,VVS,1,3,2
SI,VS,1,2,1
VVS,VVS,3,3,0
VS,VS,2,2,0
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,VVS,1,3,2
SI,VS,1,2,1
VVS,VVS,3,3,0
SI,VS,1,2,1
SI,I,1,0,1
VS,VS,2,2,0
VVS,SI,3,1,2
SI,VS,1,2,1
VVS,SI,3,1,2
VVS,IF,3,4,1
VVS,IF,3,4,1
VVS,VS,3,2,1
VS,SI,2,1,1
VVS,VVS,3,3,0
VVS,VVS,3,3,0
VVS,VVS,3,3,0
VS,VS,2,2,0
VS,VS,2,2,0
VS,SI,2,1,1
SI,SI,1,1,0
VS,VVS,2,3,1
VVS,VVS,3,3,0
VS,SI,2,1,1
VVS,IF,3,4,1
SI,SI,1,1,0
I,I,0,0,0
SI,SI,1,1,0
VS,VS,2,2,0
SI,VVS,1,3,2
VS,SI,2,1,1
VS,VS,2,2,0
VS,SI,2,1,1
IF,IF,4,4,0
SI,VS,1,2,1
VVS,VVS,3,3,0
VS,SI,2,1,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VVS,2,3,1
SI,IF,1,4,3
VS,VS,2,2,0
VS,SI,2,1,1
SI,VS,1,2,1
VVS,VVS,3,3,0
SI,VS,1,2,1
IF,IF,4,4,0
IF,IF,4,4,0
SI,SI,1,1,0
VS,VS,2,2,0
VVS,VVS,3,3,0
VVS,IF,3,4,1
SI,SI,1,1,0
VS,VS,2,2,0
SI,SI,1,1,0
SI,VVS,1,3,2
VS,VS,2,2,0
SI,SI,1,1,0
VS,SI,2,1,1
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,VS,1,2,1
SI,VS,1,2,1
SI,SI,1,1,0
SI,VVS,1,3,2
VVS,SI,3,1,2
SI,SI,1,1,0
SI,VVS,1,3,2
SI,VVS,1,3,2
VS,IF,2,4,2
SI,SI,1,1,0
VS,VVS,2,3,1
SI,I,1,0,1
SI,VVS,1,3,2
VS,VS,2,2,0
SI,SI,1,1,0
SI,SI,1,1,0
VVS,VVS,3,3,0
VS,VVS,2,3,1
VVS,IF,3,4,1
SI,SI,1,1,0
VVS,VS,3,2,1
VS,VS,2,2,0
SI,SI,1,1,0
I,I,0,0,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,VS,2,2,0
SI,VS,1,2,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,SI,2,1,1
VS,VS,2,2,0
VS,SI,2,1,1
VS,VS,2,2,0
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VS,2,2,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,IF,1,4,3
SI,SI,1,1,0
SI,VS,1,2,1
VVS,SI,3,1,2
SI,I,1,0,1
SI,VVS,1,3,2
SI,VVS,1,3,2
IF,VS,4,2,2
SI,VS,1,2,1
VS,SI,2,1,1
SI,VS,1,2,1
SI,SI,1,1,0
VVS,VS,3,2,1
SI,SI,1,1,0
VS,VVS,2,3,1
VS,SI,2,1,1
VS,SI,2,1,1
VS,SI,2,1,1
VVS,VS,3,2,1
SI,SI,1,1,0
VVS,VS,3,2,1
VVS,VS,3,2,1
VS,VS,2,2,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,VS,1,2,1
SI,SI,1,1,0
VS,SI,2,1,1
VS,VVS,2,3,1
VS,SI,2,1,1
SI,VS,1,2,1
SI,VS,1,2,1
VS,VVS,2,3,1
I,I,0,0,0
SI,SI,1,1,0
VS,IF,2,4,2
SI,SI,1,1,0
SI,SI,1,1,0
VS,SI,2,1,1
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,SI,2,1,1
SI,SI,1,1,0
VS,VVS,2,3,1
I,I,0,0,0
VVS,VVS,3,3,0
SI,VS,1,2,1
VS,VS,2,2,0
VVS,VVS,3,3,0
SI,SI,1,1,0
VS,SI,2,1,1
VS,VS,2,2,0
SI,SI,1,1,0
VS,VS,2,2,0
VVS,SI,3,1,2
SI,VS,1,2,1
VS,VS,2,2,0
SI,SI,1,1,0
VS,SI,2,1,1
VS,SI,2,1,1
SI,SI,1,1,0
VS,VS,2,2,0
VS,IF,2,4,2
SI,SI,1,1,0
VS,VS,2,2,0
VVS,SI,3,1,2
SI,SI,1,1,0
VS,IF,2,4,2
VS,IF,2,4,2
VS,VS,2,2,0
VS,SI,2,1,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,VVS,2,3,1
SI,VVS,1,3,2
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
VVS,SI,3,1,2
VVS,VVS,3,3,0
VS,VVS,2,3,1
VS,SI,2,1,1
SI,VVS,1,3,2
VS,VS,2,2,0
VVS,SI,3,1,2
VVS,VVS,3,3,0
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
SI,VVS,1,3,2
SI,VS,1,2,1
VS,VS,2,2,0
VVS,VS,3,2,1
SI,VS,1,2,1
SI,SI,1,1,0
SI,IF,1,4,3
SI,SI,1,1,0
VS,SI,2,1,1
IF,IF,4,4,0
VVS,VS,3,2,1
VS,VS,2,2,0
VS,VVS,2,3,1
VS,VS,2,2,0
VS,VS,2,2,0
VS,VS,2,2,0
SI,VS,1,2,1
IF,IF,4,4,0
SI,SI,1,1,0
VS,VVS,2,3,1
VVS,SI,3,1,2
SI,VS,1,2,1
VS,VS,2,2,0
SI,VS,1,2,1
VS,VS,2,2,0
VVS,VVS,3,3,0
SI,VVS,1,3,2
VVS,VVS,3,3,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VS,2,2,0
VS,VVS,2,3,1
SI,VS,1,2,1
VS,VVS,2,3,1
IF,VS,4,2,2
VVS,VS,3,2,1
VS,SI,2,1,1
SI,SI,1,1,0
SI,SI,1,1,0
SI,SI,1,1,0
IF,VVS,4,3,1
SI,IF,1,4,3
I,VS,0,2,2
VVS,IF,3,4,1
VVS,VVS,3,3,0
SI,SI,1,1,0
IF,IF,4,4,0
VS,SI,2,1,1
SI,I,1,0,1
VVS,VVS,3,3,0
IF,IF,4,4,0
SI,SI,1,1,0
SI,VVS,1,3,2
SI,VS,1,2,1
SI,SI,1,1,0
SI,VS,1,2,1
VS,VS,2,2,0
SI,VS,1,2,1
VS,VVS,2,3,1
SI,VS,1,2,1
SI,SI,1,1,0
VVS,VVS,3,3,0
VS,VS,2,2,0
VS,VS,2,2,0
SI,VS,1,2,1
VS,VS,2,2,0
SI,SI,1,1,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VS,2,2,0
VVS,SI,3,1,2
I,I,0,0,0
SI,SI,1,1,0
VS,VS,2,2,0
VVS,VS,3,2,1
VS,VS,2,2,0
VS,VS,2,2,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,SI,2,1,1
VS,VS,2,2,0
VS,VVS,2,3,1
VS,SI,2,1,1
SI,VS,1,2,1
VVS,VVS,3,3,0
SI,VS,1,2,1
SI,VS,1,2,1
VS,IF,2,4,2
VS,VVS,2,3,1
VS,VVS,2,3,1
VS,SI,2,1,1
VVS,VVS,3,3,0
SI,VS,1,2,1
SI,SI,1,1,0
VS,VS,2,2,0
VVS,VVS,3,3,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,SI,2,1,1
VVS,VVS,3,3,0
VS,SI,2,1,1
VS,VVS,2,3,1
VS,SI,2,1,1
SI,SI,1,1,0
VS,SI,2,1,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,SI,2,1,1
SI,VS,1,2,1
VS,SI,2,1,1
SI,VS,1,2,1
VVS,IF,3,4,1
SI,SI,1,1,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,SI,2,1,1
VVS,VVS,3,3,0
VS,VS,2,2,0
VVS,VVS,3,3,0
SI,VS,1,2,1
VS,SI,2,1,1
IF,IF,4,4,0
VS,VS,2,2,0
SI,VS,1,2,1
VS,VS,2,2,0
VS,VVS,2,3,1
SI,VVS,1,3,2
VS,VS,2,2,0
VS,VS,2,2,0
VS,SI,2,1,1
I,SI,0,1,1
SI,VVS,1,3,2
VVS,SI,3,1,2
VS,VS,2,2,0
VS,SI,2,1,1
I,SI,0,1,1
SI,SI,1,1,0
VVS,VVS,3,3,0
SI,VVS,1,3,2
VS,VS,2,2,0
VVS,VVS,3,3,0
SI,VS,1,2,1
VVS,SI,3,1,2
VS,IF,2,4,2
VVS,SI,3,1,2
SI,SI,1,1,0
SI,SI,1,1,0
SI,VS,1,2,1
VVS,VVS,3,3,0
VVS,VVS,3,3,0
VS,SI,2,1,1
VS,VS,2,2,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,VS,2,2,0
VS,VS,2,2,0
VS,VS,2,2,0
SI,SI,1,1,0
SI,VVS,1,3,2
SI,VVS,1,3,2
VS,VS,2,2,0
IF,VS,4,2,2
SI,SI,1,1,0
SI,SI,1,1,0
VS,I,2,0,2
SI,SI,1,1,0
VS,VVS,2,3,1
IF,IF,4,4,0
VS,VS,2,2,0
VS,SI,2,1,1
SI,VS,1,2,1
SI,VS,1,2,1
SI,VS,1,2,1
SI,IF,1,4,3
VS,SI,2,1,1
SI,VS,1,2,1
SI,SI,1,1,0
SI,VVS,1,3,2
IF,VVS,4,3,1
SI,SI,1,1,0
SI,VS,1,2,1
VS,VS,2,2,0
VS,SI,2,1,1
SI,SI,1,1,0
SI,SI,1,1,0
VVS,VVS,3,3,0
SI,SI,1,1,0
SI,VVS,1,3,2
VS,SI,2,1,1
SI,SI,1,1,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,SI,2,1,1
VS,VS,2,2,0
SI,SI,1,1,0
SI,SI,1,1,0
VVS,VVS,3,3,0
VS,VS,2,2,0
SI,SI,1,1,0
VS,VS,2,2,0
SI,SI,1,1,0
